DISTRICT,DPET504C,DPET504P,DPETALLC,DPETASIC,DPETASIP,DPETBILC,DPETBILP,DPETBLAC,DPETBLAP,DPETDISC,DPETDISP,DPETDSLC,DPETDSLP,DPETECOC,DPETECOP,DPETGIFC,DPETGIFP,DPETHISC,DPETHISP,DPETINDC,DPETINDP,DPETLEPC,DPETLEPP,DPETNEDC,DPETNEDP,DPETPCIC,DPETPCIP,DPETRSKC,DPETRSKP,DPETSPEC,DPETSPEP,DPETTWOC,DPETTWOP,DPETVOCC,DPETVOCP,DPETWHIC,DPETWHIP
"001902",40,7.1,564,3,0.5,1,0.2,20,3.5,5,0.8,28,5,240,42.6,48,8.5,38,6.7,0,0,1,0.2,324,57.4,0,0,235,41.7,84,14.9,25,4.4,174,30.9,478,84.8
"001903",67,5.3,1254,4,0.3,26,2.1,68,5.4,10,0.7,55,4.4,728,58.1,45,3.6,142,11.3,7,0.6,29,2.3,526,41.9,2,0.2,356,28.4,134,10.7,51,4.1,402,32.1,980,78.1
"001904",86,10.7,803,8,1,23,2.9,66,8.2,5,0.5,47,5.9,431,53.7,71,8.8,66,8.2,5,0.6,23,2.9,372,46.3,0,0,310,38.6,92,11.5,30,3.7,257,32,628,78.2
"001906",25,6.8,366,0,0,7,1.9,31,8.5,0,0,7,1.9,175,47.8,22,6,51,13.9,1,0.3,7,1.9,191,52.2,0,0,97,26.5,32,8.7,15,4.1,160,43.7,268,73.2
"001907",196,5.8,3389,31,0.9,559,16.5,902,26.6,125,3.4,76,2.2,2540,74.9,97,2.9,1397,41.2,3,0.1,604,17.8,849,25.1,2,0.1,1979,58.4,362,10.7,121,3.6,1071,31.6,933,27.5
"001908",92,6.1,1518,9,0.6,84,5.5,260,17.1,25,1.5,48,3.2,933,61.5,36,2.4,383,25.2,12,0.8,88,5.8,585,38.5,0,0,855,56.3,186,12.3,55,3.6,406,26.7,799,52.6
"001909",10,2.5,406,3,0.7,4,1,8,2,3,0.7,0,0,186,45.8,21,5.2,26,6.4,1,0.2,4,1,220,54.2,0,0,124,30.5,50,12.3,14,3.4,160,39.4,354,87.2
"002901",230,5.3,4314,17,0.4,606,14,36,0.8,59,1.3,97,2.2,1767,41,233,5.4,2912,67.5,21,0.5,523,12.1,2547,59,1,0,1751,40.6,346,8,72,1.7,936,21.7,1255,29.1
"003801",65,6.4,1022,15,1.5,49,4.8,154,15.1,0,0,45,4.4,521,51,96,9.4,278,27.2,0,0,49,4.8,501,49,1,0.1,296,29,82,8,33,3.2,150,14.7,541,52.9
"003902",194,6.6,2957,21,0.7,170,5.7,224,7.6,55,1.8,131,4.4,1609,54.4,157,5.3,756,25.6,22,0.7,180,6.1,1348,45.6,0,0,1174,39.7,253,8.6,72,2.4,947,32,1862,63
"003903",479,6.1,7827,90,1.1,1943,24.8,2269,29,325,3.7,380,4.9,6041,77.2,896,11.4,3253,41.6,14,0.2,1456,18.6,1786,22.8,5,0.1,4839,61.8,848,10.8,210,2.7,1921,24.5,1986,25.4
"003904",152,9.2,1659,7,0.4,18,1.1,45,2.7,36,1.9,108,6.5,929,56,73,4.4,114,6.9,8,0.5,18,1.1,730,44,0,0,734,44.2,184,11.1,49,3,579,34.9,1436,86.6
"003905",128,6.8,1870,6,0.3,310,16.6,236,12.6,21,1,74,4,1475,78.9,68,3.6,970,51.9,2,0.1,302,16.1,395,21.1,0,0,1042,55.7,192,10.3,35,1.9,495,26.5,621,33.2
"003906",40,11.1,360,0,0,0,0,2,0.6,1,0.2,12,3.3,243,67.5,19,5.3,12,3.3,0,0,0,0,117,32.5,0,0,125,34.7,47,13.1,21,5.8,122,33.9,325,90.3
"003907",78,5.3,1465,1,0.1,51,3.5,65,4.4,43,2.6,20,1.4,865,59,68,4.6,308,21,2,0.1,52,3.5,600,41,0,0,551,37.6,201,13.7,44,3,478,32.6,1045,71.3
"004901",245,8.7,2826,62,2.2,142,5,27,1,68,1.9,159,5.6,1899,67.2,142,5,1204,42.6,9,0.3,142,5,927,32.8,4,0.1,1671,59.1,286,10.1,85,3,812,28.7,1435,50.8
"005901",61,12.1,505,3,0.6,8,1.6,4,0.8,6,1.2,37,7.3,270,53.5,33,6.5,69,13.7,4,0.8,8,1.6,235,46.5,0,0,173,34.3,68,13.5,14,2.8,228,45.1,411,81.4
"005902",119,11.4,1046,1,0.1,3,0.3,5,0.5,5,0.5,63,6,219,20.9,66,6.3,88,8.4,6,0.6,3,0.3,827,79.1,1,0.1,268,25.6,95,9.1,26,2.5,294,28.1,919,87.9
"005904",51,12.7,403,0,0,27,6.7,0,0,0,0,24,6,161,40,40,9.9,111,27.5,3,0.7,27,6.7,242,60,0,0,118,29.3,34,8.4,1,0.2,153,38,288,71.5
"006902",17,4.7,358,0,0,4,1.1,3,0.8,5,1.2,22,6.1,146,40.8,14,3.9,45,12.6,4,1.1,4,1.1,212,59.2,0,0,131,36.6,38,10.6,6,1.7,128,35.8,300,83.8
"007901",42,9,469,1,0.2,24,5.1,0,0,7,1.3,0,0,347,74,26,5.5,411,87.6,1,0.2,25,5.3,122,26,0,0,324,69.1,62,13.2,0,0,123,26.2,56,11.9
"007902",174,10.8,1606,5,0.3,37,2.3,15,0.9,26,1.4,60,3.7,867,54,70,4.4,975,60.7,3,0.2,38,2.4,739,46,1,0.1,765,47.6,162,10.1,17,1.1,405,25.2,590,36.7
"007904",97,5.6,1724,2,0.1,201,11.7,11,0.6,39,2.1,0,0,1278,74.1,54,3.1,1383,80.2,4,0.2,209,12.1,446,25.9,3,0.2,915,53.1,136,7.9,11,0.6,500,29,310,18
"007905",530,14.9,3555,16,0.5,123,3.5,15,0.4,83,2.1,261,7.3,2206,62.1,144,4.1,2473,69.6,8,0.2,129,3.6,1349,37.9,2,0.1,1820,51.2,355,10,40,1.1,1051,29.6,1001,28.2
"007906",169,10,1695,3,0.2,131,7.7,5,0.3,55,2.9,98,5.8,1346,79.4,67,4,1465,86.4,1,0.1,96,5.7,349,20.6,0,0,1063,62.7,148,8.7,8,0.5,510,30.1,213,12.6
"008901",227,10.2,2221,13,0.6,185,8.3,206,9.3,31,1.3,99,4.5,1100,49.5,248,11.2,667,30,3,0.1,187,8.4,1121,50.5,1,0,949,42.7,216,9.7,40,1.8,699,31.5,1291,58.1
"008902",231,8.4,2751,26,0.9,382,13.9,228,8.3,25,0.8,171,6.2,1636,59.5,132,4.8,1389,50.5,4,0.1,406,14.8,1115,40.5,0,0,1310,47.6,268,9.7,74,2.7,758,27.6,1030,37.4
"008903",74,9,825,3,0.4,122,14.8,75,9.1,5,0.5,55,6.7,529,64.1,31,3.8,434,52.6,0,0,128,15.5,296,35.9,0,0,275,33.3,92,11.2,19,2.3,223,27,294,35.6
"009901",33,2.3,1414,6,0.4,327,23.1,8,0.6,30,1.9,11,0.8,1217,86.1,25,1.8,1199,84.8,1,0.1,330,23.3,197,13.9,0,0,898,63.5,191,13.5,4,0.3,378,26.7,196,13.9
"010901",36,11.8,306,0,0,5,1.6,4,1.3,7,1.9,13,4.2,189,61.8,32,10.5,87,28.4,0,0,5,1.6,117,38.2,0,0,174,56.9,37,12.1,9,2.9,92,30.1,206,67.3
"010902",150,6.7,2230,8,0.4,93,4.2,8,0.4,64,2.6,44,2,1192,53.5,119,5.3,755,33.9,4,0.2,97,4.3,1038,46.5,2,0.1,585,26.2,279,12.5,55,2.5,749,33.6,1398,62.7
"011901",1156,10.5,11043,46,0.4,2969,26.9,409,3.7,292,2.5,1336,12.1,7785,70.5,698,6.3,7447,67.4,20,0.2,3075,27.8,3258,29.5,10,0.1,7141,64.7,1199,10.9,321,2.9,2824,25.6,2790,25.3
"011902",415,9.4,4438,17,0.4,1505,33.9,494,11.1,123,2.6,213,4.8,3432,77.3,376,8.5,3030,68.3,5,0.1,1381,31.1,1006,22.7,3,0.1,3220,72.6,456,10.3,102,2.3,1485,33.5,787,17.7
"011904",167,9.3,1800,14,0.8,126,7,129,7.2,55,2.9,86,4.8,1060,58.9,132,7.3,574,31.9,4,0.2,128,7.1,740,41.1,0,0,904,50.2,192,10.7,76,4.2,443,24.6,1003,55.7
"011905",24,6.3,382,0,0,60,15.7,5,1.3,0,0,19,5,233,61,31,8.1,180,47.1,0,0,60,15.7,149,39,0,0,135,35.3,36,9.4,3,0.8,63,16.5,194,50.8
"012901",95,16.3,582,2,0.3,1,0.2,8,1.4,1,0.2,37,6.4,338,58.1,18,3.1,113,19.4,0,0,1,0.2,244,41.9,0,0,199,34.2,74,12.7,28,4.8,151,25.9,431,74.1
